diagnostic_id,problem_id,session_id,timestamp,topic,difficulty_level,problem_length_words,equation_count,text_cleaning_success,equation_extraction_success,embedding_success,solver_success,error_occurred,error_type,error_stage,extraction_time_ms,embedding_time_ms,solver_time_ms,total_pipeline_time_ms,model_version
"DIAG_099","PROB_014","SES_033","2024-09-26 21:52:54","Probability","2","104","2","1","1","1","0","1","timeout","extraction","424","204","494","1122","v1.2"
"DIAG_100","PROB_007","SES_034","2024-08-20 06:05:05","Ratios","4","83","4","1","1","1","1","0",,,"119","254","1141","1514","v1.0"
"DIAG_101","PROB_012","SES_034","2024-08-25 14:23:11","Algebra","3","156","3","1","1","1","1","0",,,"298","445","623","1366","v1.1"
"DIAG_102","PROB_058","SES_035","2024-09-14 09:17:44","Geometry","4","178","2","1","1","1","1","0",,,"367","289","758","1414","v1.2"
"DIAG_103","PROB_044","SES_035","2024-10-18 16:42:33","Probability","2","142","3","1","1","1","1","0",,,"213","512","691","1416","v1.0"
"DIAG_104","PROB_072","SES_035","2024-08-19 11:28:47","Mensuration","4","245","4","1","1","1","1","0",,,"389","623","1089","2101","v1.1"
"DIAG_105","PROB_011","SES_036","2024-09-21 08:55:19","Arithmetic","1","98","2","1","1","1","1","0",,,"145","327","412","884","v1.2"
"DIAG_106","PROB_059","SES_036","2024-10-11 19:47:22","Ratios","3","174","3","1","1","1","0","1","hallucination","solver","256","478","834","1568","v1.0"
"DIAG_107","PROB_035","SES_036","2024-08-28 13:06:54","Algebra","5","271","4","1","1","1","1","0",,,"412","567","1134","2113","v1.1"
"DIAG_108","PROB_077","SES_037","2024-09-09 22:19:36","Geometry","3","189","2","1","1","1","1","0",,,"334","401","712","1447","v1.2"
"DIAG_109","PROB_024","SES_037","2024-10-20 07:33:18","Probability","4","208","3","1","1","1","1","0",,,"278","356","923","1557","v1.0"
"DIAG_110","PROB_050","SES_037","2024-08-16 15:41:29","Mensuration","2","131","2","1","1","1","1","0",,,"189","423","578","1190","v1.1"
"DIAG_111","PROB_088","SES_038","2024-09-25 10:12:45","Algebra","4","197","3","1","1","1","0","1","syntax_error","embedding","267","389","712","1368","v1.2"
"DIAG_112","PROB_062","SES_038","2024-10-09 18:24:57","Geometry","5","254","3","1","1","1","1","0",,,"445","534","1012","1991","v1.0"
"DIAG_113","PROB_046","SES_038","2024-08-21 12:38:41","Ratios","3","168","4","1","1","1","1","0",,,"312","489","867","1668","v1.1"
"DIAG_114","PROB_029","SES_039","2024-09-16 06:51:23","Probability","2","119","2","1","1","1","1","0",,,"167","367","534","1068","v1.2"
"DIAG_115","PROB_071","SES_039","2024-10-25 14:07:09","Arithmetic","4","223","3","1","1","1","1","0",,,"389","512","889","1790","v1.0"
"DIAG_116","PROB_057","SES_039","2024-08-13 20:44:31","Mensuration","3","185","3","1","0","0","1","0",,,"234","601","723","1558","v1.1"
"DIAG_117","PROB_095","SES_040","2024-09-29 09:26:18","Geometry","4","211","4","1","1","1","1","0",,,"401","478","967","1846","v1.2"
"DIAG_118","PROB_038","SES_040","2024-10-17 17:52:44","Algebra","5","279","4","1","1","1","1","0",,,"478","623","1178","2279","v1.0"
"DIAG_119","PROB_080","SES_040","2024-08-24 11:19:57","Probability","3","156","2","1","1","1","1","0",,,"245","412","689","1346","v1.1"
"DIAG_120","PROB_049","SES_041","2024-09-12 15:33:28","Ratios","2","127","3","1","1","1","0","1","timeout","solver","198","389","667","1254","v1.2"
"DIAG_121","PROB_082","SES_041","2024-10-14 08:45:39","Mensuration","4","237","4","1","1","1","1","0",,,"423","556","1045","2024","v1.0"
"DIAG_122","PROB_034","SES_041","2024-08-18 19:28:16","Geometry","3","173","2","1","1","1","1","0",,,"289","434","734","1457","v1.1"
"DIAG_123","PROB_061","SES_042","2024-09-23 12:41:52","Arithmetic","1","102","1","1","1","1","1","0",,,"156","289","367","812","v1.2"
"DIAG_124","PROB_056","SES_042","2024-10-19 21:15:27","Algebra","4","219","3","1","1","1","1","0",,,"356","501","912","1769","v1.0"
"DIAG_125","PROB_084","SES_042","2024-08-26 07:53:44","Probability","5","267","4","1","1","1","1","0",,,"467","601","1156","2224","v1.1"
"DIAG_126","PROB_023","SES_043","2024-09-18 16:07:33","Geometry","2","144","2","1","1","1","1","0",,,"223","378","612","1213","v1.2"
"DIAG_127","PROB_060","SES_043","2024-10-23 10:29:48","Mensuration","4","228","3","1","1","1","0","1","missing_equation","solver","378","489","856","1723","v1.0"
"DIAG_128","PROB_098","SES_043","2024-08-31 14:51:19","Ratios","3","181","4","1","1","1","1","0",,,"334","512","889","1735","v1.1"
"DIAG_129","PROB_017","SES_044","2024-09-27 11:38:26","Algebra","5","283","4","1","1","1","1","0",,,"489","589","1198","2276","v1.2"
"DIAG_130","PROB_009","SES_044","2024-10-15 18:22:41","Probability","3","162","2","1","1","1","1","0",,,"267","423","723","1413","v1.0"
"DIAG_131","PROB_008","SES_044","2024-08-27 09:47:15","Arithmetic","2","115","2","1","1","1","1","0",,,"178","345","523","1046","v1.1"
"DIAG_132","PROB_010","SES_045","2024-09-20 13:19:54","Geometry","4","206","3","1","1","1","1","0",,,"367","467","934","1768","v1.2"
"DIAG_133","PROB_101","SES_045","2024-10-26 07:43:28","Mensuration","5","261","4","1","1","0","1","0",,,"434","578","1089","2101","v1.0"
"DIAG_134","PROB_102","SES_045","2024-08-22 16:28:37","Ratios","2","139","3","1","1","1","1","0",,,"212","389","667","1268","v1.1"
"DIAG_135","PROB_103","SES_046","2024-09-15 08:54:19","Algebra","3","175","3","1","1","1","0","1","hallucination","embedding","289","423","789","1501","v1.2"
"DIAG_136","PROB_104","SES_046","2024-10-21 15:37:42","Probability","4","224","3","1","1","1","1","0",,,"389","512","967","1868","v1.0"
"DIAG_137","PROB_105","SES_046","2024-08-29 12:16:53","Geometry","5","273","4","1","1","1","1","0",,,"478","612","1167","2257","v1.1"
"DIAG_138","PROB_106","SES_047","2024-09-24 19:42:18","Mensuration","1","94","1","1","1","1","1","0",,,"134","267","389","790","v1.2"
"DIAG_139","PROB_107","SES_047","2024-10-18 11:25:36","Arithmetic","3","167","2","1","1","1","1","0",,,"256","401","701","1358","v1.0"
"DIAG_140","PROB_108","SES_047","2024-08-14 17:39:27","Ratios","4","217","4","1","1","1","1","0",,,"378","523","945","1846","v1.1"
"DIAG_141","PROB_109","SES_048","2024-09-11 14:08:45","Algebra","5","289","4","1","1","1","1","0",,,"501","634","1212","2347","v1.2"
"DIAG_142","PROB_110","SES_048","2024-10-29 09:51:23","Probability","2","126","2","1","1","1","0","1","syntax_error","solver","189","356","634","1179","v1.0"
"DIAG_143","PROB_111","SES_048","2024-08-19 13:27:39","Geometry","4","234","3","1","1","1","1","0",,,"412","534","1012","1958","v1.1"
"DIAG_144","PROB_112","SES_049","2024-09-26 10:19:57","Mensuration","3","179","3","1","0","0","1","0",,,"289","512","812","1613","v1.2"
"DIAG_145","PROB_113","SES_049","2024-10-12 16:44:31","Ratios","5","256","4","1","1","1","1","0",,,"445","589","1123","2157","v1.0"
"DIAG_146","PROB_114","SES_049","2024-08-23 11:32:48","Algebra","2","133","2","1","1","1","1","0",,,"201","367","589","1157","v1.1"
"DIAG_147","PROB_115","SES_050","2024-09-17 08:46:15","Probability","4","229","3","1","1","1","1","0",,,"389","489","978","1856","v1.2"
"DIAG_148","PROB_116","SES_050","2024-10-24 14:23:52","Geometry","5","278","4","1","1","1","1","0",,,"489","623","1189","2301","v1.0"
"DIAG_149","PROB_117","SES_050","2024-08-17 19:07:26","Arithmetic","1","88","1","1","1","1","1","0",,,"123","245","334","702","v1.1"
"DIAG_150","PROB_118","SES_051","2024-09-22 12:54:39","Mensuration","3","184","3","1","1","1","0","1","missing_equation","embedding","301","445","767","1513","v1.2"
"DIAG_151","PROB_119","SES_051","2024-10-16 18:31:17","Ratios","4","241","4","1","1","1","1","0",,,"423","556","1034","2013","v1.0"
"DIAG_152","PROB_120","SES_051","2024-08-25 09:18:43","Algebra","5","286","4","1","1","1","1","0",,,"495","612","1201","2308","v1.1"
"DIAG_153","PROB_121","SES_052","2024-09-19 15:39:28","Probability","2","137","2","1","1","1","1","0",,,"217","378","623","1218","v1.2"
"DIAG_154","PROB_122","SES_052","2024-10-27 11:47:54","Geometry","4","218","3","1","1","1","1","0",,,"378","501","956","1835","v1.0"
"DIAG_155","PROB_123","SES_052","2024-08-20 16:23:19","Mensuration","3","171","2","1","1","1","1","0",,,"278","423","734","1435","v1.1"
"DIAG_156","PROB_124","SES_053","2024-09-13 10:52:37","Arithmetic","5","249","3","1","1","1","1","0",,,"434","567","1067","2068","v1.2"
"DIAG_157","PROB_125","SES_053","2024-10-19 17:28:46","Ratios","1","76","2","1","1","1","1","0",,,"98","234","401","733","v1.0"
"DIAG_158","PROB_126","SES_053","2024-08-28 13:41:25","Algebra","4","232","3","1","1","1","0","1","timeout","solver","389","478","889","1756","v1.1"
"DIAG_159","PROB_127","SES_054","2024-09-25 09:17:53","Probability","3","159","2","1","1","1","1","0",,,"256","412","689","1357","v1.2"
"DIAG_160","PROB_128","SES_054","2024-10-22 14:36:28","Geometry","5","269","4","1","1","1","1","0",,,"467","601","1145","2213","v1.0"
"DIAG_161","PROB_129","SES_054","2024-08-16 11:49:37","Mensuration","2","128","2","1","1","1","1","0",,,"195","345","578","1118","v1.1"
"DIAG_162","PROB_130","SES_055","2024-09-21 16:24:45","Ratios","4","226","4","1","1","1","1","0",,,"389","534","989","1912","v1.2"
"DIAG_163","PROB_131","SES_055","2024-10-13 10:51:19","Algebra","5","291","4","1","1","0","1","0",,,"512","645","1223","2380","v1.0"
"DIAG_164","PROB_132","SES_055","2024-08-24 15:28:32","Probability","3","164","2","1","1","1","1","0",,,"267","401","712","1380","v1.1"
"DIAG_165","PROB_133","SES_056","2024-09-18 12:43:26","Geometry","2","146","2","1","1","1","1","0",,,"228","367","623","1218","v1.2"
"DIAG_166","PROB_134","SES_056","2024-10-25 08:19:47","Arithmetic","4","221","3","1","1","1","0","1","hallucination","solver","378","489","867","1734","v1.0"
"DIAG_167","PROB_135","SES_056","2024-08-21 14:37:58","Mensuration","5","264","4","1","1","1","1","0",,,"456","589","1134","2179","v1.1"
"DIAG_168","PROB_136","SES_057","2024-09-14 09:52:34","Ratios","1","81","2","1","1","1","1","0",,,"112","256","378","746","v1.2"
"DIAG_169","PROB_137","SES_057","2024-10-20 16:28:41","Algebra","3","177","3","1","1","1","1","0",,,"289","434","745","1468","v1.0"
"DIAG_170","PROB_138","SES_057","2024-08-18 11:46:29","Probability","4","235","3","1","1","1","1","0",,,"401","512","978","1891","v1.1"
"DIAG_171","PROB_139","SES_058","2024-09-23 14:19:52","Geometry","5","276","4","1","1","1","1","0",,,"478","612","1178","2268","v1.2"
"DIAG_172","PROB_140","SES_058","2024-10-17 10:37:26","Mensuration","2","134","2","1","0","0","1","0",,,"206","378","612","1196","v1.0"
"DIAG_173","PROB_141","SES_058","2024-08-26 17:23:48","Arithmetic","4","214","3","1","1","1","1","0",,,"367","489","934","1790","v1.1"
"DIAG_174","PROB_142","SES_059","2024-09-20 11:48:37","Ratios","3","169","3","1","1","1","0","1","syntax_error","embedding","278","401","756","1435","v1.2"
"DIAG_175","PROB_143","SES_059","2024-10-28 15:26:54","Algebra","5","284","4","1","1","1","1","0",,,"489","623","1189","2301","v1.0"
"DIAG_176","PROB_144","SES_059","2024-08-22 13:42:19","Probability","2","141","2","1","1","1","1","0",,,"217","356","634","1207","v1.1"
"DIAG_177","PROB_145","SES_060","2024-09-16 08:27:43","Geometry","4","227","3","1","1","1","1","0",,,"389","501","967","1857","v1.2"
"DIAG_178","PROB_146","SES_060","2024-10-23 12:54:38","Mensuration","5","272","4","1","1","1","1","0",,,"467","589","1156","2212","v1.0"
"DIAG_179","PROB_147","SES_060","2024-08-19 16:18:27","Ratios","1","79","2","1","1","1","1","0",,,"106","245","367","718","v1.1"
"DIAG_180","PROB_148","SES_061","2024-09-12 13:36:51","Algebra","3","182","3","1","1","1","0","1","missing_equation","solver","295","445","778","1518","v1.2"
"DIAG_181","PROB_149","SES_061","2024-10-18 09:43:29","Probability","4","239","3","1","1","1","1","0",,,"412","523","989","1924","v1.0"
"DIAG_182","PROB_150","SES_061","2024-08-25 12:28:46","Geometry","5","281","4","1","1","1","1","0",,,"489","612","1201","2302","v1.1"
"DIAG_183","PROB_151","SES_062","2024-09-24 10:51:34","Mensuration","2","136","2","1","1","1","1","0",,,"209","367","601","1177","v1.2"
"DIAG_184","PROB_152","SES_062","2024-10-30 14:27:18","Arithmetic","4","219","3","1","1","1","1","0",,,"378","489","923","1790","v1.0"
"DIAG_185","PROB_153","SES_062","2024-08-17 09:46:52","Ratios","3","166","3","1","1","1","1","0",,,"267","423","734","1424","v1.1"
"DIAG_186","PROB_154","SES_063","2024-09-19 15:32:27","Algebra","5","287","4","1","1","1","1","0",,,"495","623","1212","2330","v1.2"
"DIAG_187","PROB_155","SES_063","2024-10-14 11:48:39","Probability","1","92","1","1","1","1","1","0",,,"128","267","378","773","v1.0"
"DIAG_188","PROB_156","SES_063","2024-08-23 14:19:53","Geometry","4","231","3","1","0","0","1","0",,,"389","512","956","1857","v1.1"
"DIAG_189","PROB_157","SES_064","2024-09-27 12:37:46","Mensuration","3","174","2","1","1","1","0","1","timeout","solver","278","412","723","1413","v1.2"
"DIAG_190","PROB_158","SES_064","2024-10-21 17:53:28","Ratios","5","259","4","1","1","1","1","0",,,"445","578","1123","2146","v1.0"
